sequenceID,2,4,6,8,10,12,14,16,18,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,200,300,400,500,600,700,800,900,1000,3382
512_chr1,,,-7.47549136193798,3.01823405794829,3.05444650958803,3.08305833511175,3.12858373335414,3.20507672417437,4.58401443484407,4.57788069548538,4.5029213446018,3.54932933360605,3.37478467112005,3.61385047684538,3.61357197387452,3.75005192312198,3.75401526875066,3.48869796510341,3.66843921604772,3.67444015563488,3.68295969107932,3.68324674228436,3.68404776509046,3.69740991052248,3.69771830049605,3.69805262387751,3.82078320478332,3.63023652155207,3.77867299251677,3.88557135694876,4.21477199547538,4.24315595414611,4.30841146063246,4.37166917370099,4.35609864237211,4.45839427564437
539_chr1,,,1.15722205961081,4.01232718370747,4.02245797715328,4.03145675206834,4.04499090740399,4.06276777794755,4.13364790094651,4.13716703200139,4.17304600343476,3.63645457942249,3.90571439567211,3.19247896557428,3.19385594084111,3.40277022416367,3.40542565569022,2.95645635052084,3.12362843902252,3.15000366186442,3.15088831774091,3.1501275704424,3.1495996785663,3.13831022066442,3.13919648186051,3.13852289577659,3.0382854531653,2.87549019840642,2.99814285656562,3.09621442390093,3.3676753302698,3.4228525211145,3.49315257482353,3.55119846840341,3.51254765656639,3.62128686002979
542_chr1,,,-0.862879525779459,3.77970402094165,3.79593806333067,3.80952639806246,3.83054667709512,3.86206343704156,4.23903610332355,4.24029641054474,4.25023861566828,3.61606680114156,3.78147397137849,3.29108217598924,3.29207176040348,3.48403601817132,3.48699750866477,3.08100376417007,3.25111710459771,3.27272463507057,3.27539589401915,3.274880337232,3.274663418572,3.26914256904914,3.26989360525677,3.26945587543374,3.22139415507844,3.05210491610898,3.18079112578118,3.28092821133054,3.5659005270068,3.61480795675213,3.68392755915408,3.74319304665509,3.7099431451656,3.81717451838803
560_chr1,,,0.0606612604960688,3.88605361256634,3.89949739956988,3.910987500375,3.92858530767886,3.95382052794718,4.19085520787187,4.19314819382294,4.21494805092025,3.62538759219492,3.83827363926112,3.24600321207252,3.24716990206164,3.44688329484398,3.44970486270136,3.02406374830054,3.19283242065011,3.21661962287366,3.21847409081634,3.21784643895472,3.21748735098473,3.20932923551614,3.21014209326436,3.20959653575672,3.13768135778063,2.97136100875576,3.09728882699426,3.19648160839116,3.4752768398724,3.52705065026777,3.59670992598922,3.6554178451298,3.61969878019574,3.72761949633854
583_chr1,,,0.735879473873872,3.96380781932951,3.97521159761416,3.98516763973527,4.00026321294141,4.02090588022045,4.15562923991324,4.15867723690156,4.18914644861706,3.63220219960137,3.87980095547509,3.21304512518658,3.21434130042598,3.41972023302797,3.42243950078802,2.98243382100715,3.15021938098014,3.17560018262792,3.17685747914958,3.17614787244955,3.17568484179622,3.16559857109448,3.16645662774546,3.16583223536919,3.07647734138171,2.9123276041954,3.03623871005548,3.13474109274755,3.40902014062756,3.46288961636889,3.53294345750641,3.59124372782654,3.55371941059139,3.66214411843874
585_chr1,,,-2.03156418020568,3.64512508562736,3.66489002637995,3.68113354843854,3.70648475713786,3.74595042322585,4.3000060940242,4.29995960916594,4.2948966774236,3.60427190736638,3.70959744874149,3.3481268611291,3.34889232921773,3.53105052826991,3.534189082343,3.15305788864234,3.32487282468058,3.34372211321697,3.34742697147018,3.34705326417718,3.34701625212594,3.34483270214223,3.34550550695297,3.34520422650196,3.32732760494326,3.15428141644817,3.28645820259232,3.38779024757226,3.68057928733379,3.72585948682658,3.79429616548952,3.85426722181467,3.82414189638054,3.93050094809357
512_chr2,,,-8.02546179543954,3.00639889960913,3.04443886936621,3.07444269919112,3.12222384469569,3.20275408857086,4.66700110687727,4.66024926566567,4.57805656933466,3.58973588455487,3.3901094214825,3.6807056907368,3.68033223077448,3.81780013580042,3.82192509525735,3.56413053009723,3.74748267055534,3.7515786141906,3.7605428530784,3.76089899073515,3.76178076354044,3.77643905459458,3.77670492360628,3.77709444936418,3.91185202017118,3.71618936238883,3.86791860526824,3.97662000078728,4.31396785442873,4.34162956172638,4.40747325029951,4.4715575833645,4.45694264366781,4.55955826434215
539_chr2,,,0.94117883496353,4.03894514278529,4.04989457395386,4.0595266888977,4.07407911888061,4.09362200871967,4.19921367270398,4.20248809042439,4.23542112058999,3.68023127469738,3.94157635981197,3.24303485319613,3.24438090802644,3.45708502341153,3.45985147654993,3.01130095572556,3.18159773836687,3.20685607522965,3.20789010515543,3.207157913781,3.20665936735156,3.19571249149415,3.19657858471462,3.19592121345152,3.09908599977451,2.9322482402531,3.05719631107005,3.15672947481554,3.43410413079911,3.48959547548878,3.56067884246662,3.61934975450125,3.58076175200731,3.69007019050838
542_chr2,,,-0.653573462943694,3.85530273289352,3.87107032288504,3.88432562743333,3.90478791514545,3.93517764573584,4.2824115074706,4.28390271561116,4.29636018258131,3.66413631368261,3.84349579615708,3.32087633281653,3.32191656517889,3.52123962468121,3.52424769351076,3.1096238695592,3.28224259892911,3.30373712093415,3.30618156970978,3.30564294193347,3.30538989070809,3.29899699447958,3.29975633546411,3.29928515895317,3.24363963274756,3.07167525171499,3.20138645930163,3.30255022912261,3.59059135415742,3.64113308839539,3.71128455796364,3.77091826821708,3.73659396921698,3.8447120637477
